HospitalID,HospitalName,AvgWaitTimeMins,ReadmissionRate,TreatmentSuccessRate,BedOccupancyRate,AvgStayDays,StaffUtilizationRate
1066,CityCare,15.4,0.11,0.92,0.69,2.8,0.65
1092,LifeLine,34.7,0.08,0.8,0.83,2.8,0.74
1098,CurePoint,61.1,0.11,0.8,0.73,3.6,0.91
1017,HealthFirst,66.7,0.08,0.97,0.71,4.1,0.91
1083,LifeLine,38.8,0.2,0.74,0.95,3.6,0.75
1057,CurePoint,51.8,0.2,0.93,0.96,3.3,0.87
1086,CurePoint,47.8,0.06,0.96,0.8,7.1,0.93
1097,MediPlus,13.4,0.22,0.72,0.78,4.6,0.69
1096,MediPlus,38.2,0.27,0.93,0.82,3.8,0.83
1047,CityCare,34.5,0.29,0.84,0.91,1.6,0.83
1073,CityCare,62.0,0.12,0.72,0.9,3.0,0.7
1032,MediPlus,36.6,0.24,0.97,0.89,7.1,0.9
1046,LifeLine,53.5,0.18,0.94,0.73,5.0,0.83
1096,HealthFirst,24.5,0.11,0.76,0.98,3.9,0.91
1025,LifeLine,33.5,0.06,0.96,0.56,4.0,0.9
1083,CurePoint,47.3,0.12,0.83,0.54,7.3,0.78
1078,CurePoint,26.0,0.15,0.71,0.56,3.3,0.85
1036,LifeLine,67.6,0.29,0.86,0.65,4.2,0.64
1096,CityCare,67.0,0.12,0.78,0.86,5.3,0.94
1080,CurePoint,46.5,0.3,0.8,0.75,4.0,0.75
1068,LifeLine,45.5,0.28,0.8,0.65,5.9,0.71
1049,MediPlus,36.7,0.15,0.83,0.5,4.9,0.7
1055,HealthFirst,44.2,0.1,0.87,0.85,3.6,0.73
1067,LifeLine,38.3,0.24,0.82,0.98,3.1,0.79
1002,HealthFirst,40.0,0.24,0.72,0.53,5.7,0.76
1084,CityCare,49.7,0.1,0.91,0.57,4.2,0.73
1039,LifeLine,46.0,0.12,0.83,0.64,1.1,0.74
1066,CityCare,52.2,0.26,0.82,0.76,3.9,0.78
1084,CurePoint,31.0,0.22,0.91,0.69,4.5,0.82
1047,HealthFirst,37.5,0.17,0.82,0.81,4.9,0.66
1061,HealthFirst,46.2,0.09,0.77,0.7,4.1,0.8
1048,CurePoint,43.4,0.29,0.72,1.0,4.8,0.93
1007,LifeLine,42.7,0.24,0.86,0.89,2.0,0.94
1099,MediPlus,39.8,0.07,0.76,1.0,3.4,0.93
1092,MediPlus,68.2,0.16,0.83,0.62,3.2,0.68
1052,HealthFirst,50.8,0.08,0.71,0.87,3.8,0.65
1097,LifeLine,54.7,0.24,0.74,0.62,5.4,0.74
1085,HealthFirst,29.1,0.24,0.81,0.72,4.6,0.86
1094,HealthFirst,19.3,0.25,0.9,0.55,6.5,0.71
1027,CityCare,61.9,0.07,0.93,0.63,3.4,0.77
1034,MediPlus,54.1,0.08,0.8,0.55,5.0,0.77
1097,LifeLine,43.9,0.14,0.98,0.73,2.5,0.61
1076,HealthFirst,55.9,0.15,0.89,0.98,6.4,0.92
1040,LifeLine,80.5,0.24,0.96,0.84,5.5,0.63
1003,LifeLine,52.0,0.21,0.7,0.8,2.7,0.63
1069,LifeLine,57.4,0.23,0.75,0.57,5.9,0.8
1064,MediPlus,7.1,0.24,0.76,0.53,1.8,0.74
1075,CurePoint,68.2,0.24,0.98,1.0,3.1,0.81
1034,MediPlus,38.4,0.08,0.78,0.77,3.8,0.76
1058,LifeLine,53.4,0.18,0.94,0.74,4.6,0.8
1010,MediPlus,33.7,0.2,0.96,0.95,6.1,0.72
1022,CityCare,26.1,0.14,0.86,0.53,1.8,0.73
1077,MediPlus,44.0,0.2,0.81,0.59,1.7,0.85
1018,LifeLine,45.7,0.11,0.92,0.88,5.7,0.75
1015,MediPlus,44.2,0.28,0.83,0.65,1.7,0.89
1027,CityCare,43.0,0.19,0.78,0.6,5.4,0.75
1030,CityCare,41.8,0.3,0.96,0.89,4.8,0.67
1052,MediPlus,56.9,0.27,0.72,0.97,5.5,0.93
1070,LifeLine,39.2,0.13,0.74,0.68,4.7,0.94
1026,LifeLine,67.7,0.06,0.81,0.69,2.8,0.89
1080,HealthFirst,16.4,0.29,0.79,0.84,3.5,0.79
1006,LifeLine,61.1,0.16,0.88,0.65,2.2,0.72
1014,CurePoint,49.5,0.28,0.73,0.8,3.7,0.71
1075,LifeLine,38.7,0.25,0.89,0.77,4.2,0.79
1054,CurePoint,14.6,0.21,0.85,0.75,3.7,0.87
1071,CurePoint,26.9,0.14,0.78,0.89,5.1,0.92
1001,HealthFirst,25.9,0.24,0.7,0.77,1.9,0.75
1043,HealthFirst,65.5,0.18,0.95,0.67,3.7,0.83
1058,LifeLine,69.5,0.2,0.87,0.77,3.4,0.75
1055,LifeLine,39.5,0.16,0.94,0.93,6.3,0.76
1025,CurePoint,23.0,0.06,0.85,0.89,7.4,0.69
1050,HealthFirst,32.6,0.13,0.83,0.94,5.2,0.88
1084,HealthFirst,38.4,0.11,0.88,0.6,6.8,0.85
1056,LifeLine,46.1,0.1,0.74,0.98,6.0,0.84
1049,CityCare,53.7,0.19,0.87,0.54,4.2,0.83
1012,CityCare,71.6,0.09,0.84,0.66,5.4,0.86
1018,CityCare,67.8,0.1,0.71,0.91,3.1,0.91
1081,HealthFirst,63.8,0.11,0.89,0.79,4.5,0.91
1001,CityCare,20.3,0.17,0.83,0.82,3.2,0.89
1051,CityCare,22.5,0.29,0.78,0.96,3.8,0.92
1044,LifeLine,57.5,0.18,0.75,0.67,6.5,0.66
1048,LifeLine,30.6,0.13,0.95,0.79,2.8,0.94
